class,x data,y data
1,8.174343715,2.354286937
1,9.647543944,2.126852644
1,8.6175688,1.882685232
1,9.37408494,0.235818028
1,10.47271405,1.195860679
1,8.942612436,3.443836519
1,7.749134616,2.405810758
1,11.43162211,1.616085179
1,9.721574074,1.382700493
1,8.267243476,0.938882842
1,8.761510702,1.44667398
1,7.622019941,2.256769313
1,9.493708146,0.748108675
1,7.900453984,3.232463832
1,11.59871227,1.758432805
1,9.251352962,1.45206454
1,8.638685179,2.070398588
1,7.842538423,3.829607621
1,7.97672497,2.497483589
1,9.706775989,3.134163782
1,9.657915065,2.038905066
1,9.89919897,2.204050664
1,7.560494002,1.470155245
1,9.004475453,2.170695959
1,10.92368747,1.640313708
1,10.17754593,1.918958389
1,7.646225378,2.921423114
1,9.443340854,1.805569048
1,9.833514616,1.94875495
1,10.70496556,2.686790211
1,10.36704509,1.826002154
1,8.336525034,3.266479556
1,8.651193492,2.92046979
1,7.918032953,2.301078681
1,8.967866596,1.422750683
1,7.203264118,1.867012527
1,8.171644091,1.625413228
1,9.062872859,0.986377519
1,8.165384684,-0.074403733
1,9.559187041,1.209460987
1,8.664848401,3.24389398
1,10.10375709,1.659986955
